[0.00037683078,0.00037683078,0.00014096306,-0.00076696166,-0.0023902142,-0.0050624674,-0.001034994,-0.00038584688,-0.002013919,-0.0021277366,-0.001339837,-0.001792695,-0.004164397,-0.0075091445,-0.0017537411,-0.0012566106,-0.0007390143,-0.0051605063,-0.0033066547,-0.0059565916,-0.014164866,-0.0060243276,-0.022158831,-0.0065242285,-0.0017246812,-0.0034695715,-0.0061341384,-0.02392836,-0.011665597,-0.011030585,-0.04029388,-0.030719656,-0.044595346,-0.028561685,-0.018640138,-0.022147901,-0.02424347,-0.020973528,-0.012226185,-0.008476374,-0.0095293,-0.014508183,-0.01575546,-0.009855,-0.008442838,-0.0043839156,-0.009993787,-0.011273318,-0.005721494,-0.0005722971,0.00039435335],
[0.0010141818,0.0010141818,0.0009551587,0.0004877966,-1.3420765e-05,-0.0025942312,-0.0030151196,-0.0010093435,-0.0013633667,-0.00025454865,-0.00025528387,-0.00018899042,-0.0035091487,-0.004097586,-0.0015282981,-0.0020929296,-0.0037328436,-0.0040298034,-0.0010822716,-0.0007699095,-0.013387478,-0.010008222,-0.010061251,-0.033420492,-0.031165347,-0.010761214,-0.0023388602,-0.013672353,-0.008064814,-0.005244658,-0.009444476,-0.02316178,-0.05107382,-0.023908952,-0.0139839845,-0.030999308,-0.0312639,-0.02037242,-0.017344525,-0.010425717,-0.005724529,-0.01580829,-0.02013812,-0.005604396,-0.006058943,-0.011324905,-0.011384578,-0.01452872,-0.011361704,-0.006318563,-0.0023630876],
[0.001032091,0.001032091,0.0011315295,0.0006872079,0.0008140784,-0.0006862832,-0.00490005,-0.005064051,-0.0027123843,0.00015812833,-0.00026886465,-0.0007589237,-0.007881649,-0.0060598683,-0.0025692156,-0.0016812637,-0.002139811,-0.0014290888,0.00047524433,0.0030311118,-0.00049869175,-0.0060248496,-0.009343517,-0.021014014,-0.01984612,-0.020092323,-0.014994998,-0.027031315,-0.018331295,-0.019735254,-0.024687205,-0.016516734,-0.016281571,-0.029094936,-0.022749057,-0.030718656,-0.037834916,-0.022048451,-0.018588707,-0.014675047,-0.014116015,-0.014592115,-0.010142088,-0.0018825084,-0.007820855,-0.01631299,-0.015178171,-0.018961368,-0.015682235,-0.01583736,-0.00670719],
[0.0010901068,0.0010901068,0.0013788327,0.0015592899,0.002198172,0.0015822982,-0.0017251323,-0.005298303,-0.0010152637,0.0019518591,-0.00074732176,-0.00090879545,-0.004708737,-0.00229013,-0.00045968746,0.001266539,0.0015406648,-0.0039509763,-0.0009908938,0.0024036951,0.0047577783,-0.0045196284,-0.0065225824,-0.023662774,-0.014389563,-0.022603387,-0.026761271,-0.03279944,-0.03145355,-0.036745712,-0.027380241,-0.01942263,-0.038107395,-0.04287705,-0.022326691,-0.018664202,-0.017066758,-0.015939208,-0.026046738,-0.017075175,-0.018802013,-0.009507847,-0.0028791479,-0.008198546,-0.015992349,-0.020046787,-0.021462807,-0.027057983,-0.019078065,-0.017298676,-0.013111457],
[0.0015003609,0.0015003609,0.0020669473,0.0024789274,0.0029119877,0.0030735626,0.0026601334,-9.234075e-05,-0.0015031364,0.0032511693,0.004235168,0.003932786,0.00408914,0.00450177,0.0089164525,0.009617753,0.0033672976,-0.021518175,-0.00030835098,0.0007243393,0.007019327,-0.0108851,-0.021568278,-0.015254399,-0.023848431,-0.023594907,-0.019052349,-0.02524499,-0.029831747,-0.0076073124,-0.015305813,-0.013508133,-0.021034805,-0.030605074,-0.0151645,-0.0148549145,-0.011629432,-0.014555704,-0.03138239,-0.015625298,-0.010137077,-0.0062182676,-0.012266363,-0.019568527,-0.020566873,-0.018456914,-0.020934066,-0.01591456,-0.0148378275,-0.015189951,-0.016399527],
[0.002003355,0.002003355,0.0025862178,0.0030449482,0.0036144534,0.004226258,0.004735434,0.00477914,0.0027629898,0.007020997,0.01621158,0.019139549,0.015632866,0.015366189,0.014910079,0.006733861,0.002982578,0.00096962275,0.009918713,0.009372099,0.004249095,-0.034498733,-0.02097714,-0.019966684,-0.031661443,-0.028448753,-0.023333674,-0.019181447,-0.01519437,-0.012632248,-0.0075582513,-0.0091916155,-0.009720086,-0.020928869,-0.013954329,-0.013399588,-0.013113272,-0.01294602,-0.023384223,-0.0044400757,-0.0074637793,-0.016908785,-0.025435708,-0.019262828,-0.018885814,-0.015582375,-0.014103923,-0.012940172,-0.014442785,-0.014834408,-0.013657936],
[0.0022663432,0.0022663432,0.0028293906,0.0032542488,0.004001422,0.0052883313,0.0059522064,0.0079677915,0.006927364,0.0068178223,0.0041188584,0.0076664975,0.012647764,0.007988681,0.0056925667,0.004915302,0.017311992,0.02711656,0.024935193,0.024875399,0.014043447,0.00015015056,0.007904702,-0.014691828,-0.035653576,-0.016988795,-0.020052178,-0.012360152,-0.010056993,-0.0154772755,-0.0211231,-0.013927911,-0.008248899,-0.0027731122,-0.019273287,-0.05234826,-0.0521361,-0.037649147,-0.0313838,-0.018774876,-0.019811185,-0.023826133,-0.020551685,-0.018923106,-0.01841871,-0.014133371,-0.014700023,-0.015278474,-0.015028849,-0.014033809,-0.017248135],
[0.0019273781,0.0019273781,0.002784091,0.0035801153,0.0045525515,0.0056840787,0.006491687,0.007633844,0.0073959553,0.011037569,0.011212237,0.016901622,0.022488935,0.016798036,0.009993892,0.0054223565,0.006325324,0.030567287,0.032596648,0.037336715,0.027156265,0.019196458,0.007994769,-0.011741821,-0.022143554,-0.015047644,-0.011342776,-0.012393463,-0.011249848,-0.012789278,-0.012871828,-0.006421781,-0.00815872,-0.009916488,-0.021843193,-0.04580591,-0.033175103,-0.029881887,-0.028632507,-0.017398389,-0.014915899,-0.019720651,-0.016701022,-0.017153123,-0.015001865,-0.014036728,-0.013540414,-0.015522112,-0.013460913,-0.013103298,-0.01176715],
[0.0017789312,0.0017789312,0.0029806003,0.004200505,0.0055195047,0.007163863,0.008009825,0.0071977046,0.007653854,0.015095309,0.030391596,0.04081802,0.038596854,0.034998186,0.032087296,0.029585583,0.024060968,-0.0014543621,-0.01286134,0.014906019,0.006587725,-0.0071290643,-0.011933225,-0.0121202525,-0.010445207,-0.013011866,-0.009872035,-0.011929442,-0.017959015,-0.012623004,-0.012317917,-0.009146793,-0.010755664,-0.015245858,-0.01828463,-0.033179637,-0.026192166,-0.027633544,-0.025305966,-0.019025598,-0.01802579,-0.015839122,-0.017521242,-0.01614123,-0.013295077,-0.01487428,-0.014088586,-0.018886179,-0.0130173275,-0.012690314,-0.011482283],
[0.0018326133,0.0018326133,0.0031752961,0.0045819036,0.006129536,0.008216636,0.008706679,0.00834725,0.011799991,0.019248743,0.036454428,0.05567782,0.03692238,0.04162072,0.03746747,0.020426672,-0.012066474,-0.046680592,-0.035647973,-0.03164892,-0.0008137584,-0.021175576,-0.028410876,-0.025195174,-0.013875065,-0.009056681,-0.009750138,-0.016134124,-0.015424578,-0.0092157805,-0.012750519,-0.012562055,-0.011505984,-0.012667749,-0.017142441,-0.028271243,-0.023582863,-0.022264076,-0.022176206,-0.018296488,-0.016506335,-0.011981172,-0.011113422,-0.010116575,-0.008728751,-0.013754046,-0.014863819,-0.028543329,-0.013544388,-0.010933879,-0.012686683],
[0.0025071597,0.0025071597,0.0036862416,0.0055427905,0.0066153025,0.009185496,0.010844212,0.011570975,0.014551581,0.019683989,0.03260703,0.032950357,0.042635053,0.056476016,0.036712468,0.013660166,-0.011650586,-0.035621345,-0.04923607,-0.047568187,-0.036295373,-0.028834108,-0.020893998,-0.021857701,-0.012266256,-0.0107775675,-0.011684057,-0.010363079,-0.008688201,-0.011126304,-0.011828179,-0.010648908,-0.01006279,-0.015225034,-0.016709762,-0.026134053,-0.025133852,-0.030761002,-0.020270644,-0.016670423,-0.016344506,-0.011165633,-0.007993745,-0.005641758,-0.004782019,-0.0076119127,-0.007855755,-0.010862529,-0.010826417,-0.009482756,-0.010056185],
[0.0028308164,0.0028308164,0.0035787304,0.004872274,0.0074527934,0.018424748,0.021354219,0.020130828,0.020187533,0.020385714,0.024571836,0.04136172,0.06341832,0.07814539,0.049711097,0.029080007,-0.016164698,-0.033001646,-0.04152896,-0.038060337,-0.038033698,-0.023212502,-0.010272711,-0.0054467604,0.0032034256,-0.0006881776,-0.0009351564,-0.0038812356,-0.0063457,-0.009555835,-0.009503129,-0.012395951,-0.013587359,-0.015963554,-0.018808069,-0.023320645,-0.021149756,-0.024519388,-0.014637527,-0.012520172,-0.011875707,-0.009435902,-0.008373271,-0.006976286,-0.005588849,-0.008259725,-0.007850264,-0.010535439,-0.010477412,-0.0077716717,-0.009998354],
[0.002419406,0.002419406,0.0029434606,0.0043838094,0.0074329367,0.015641855,0.02258302,0.021336121,0.025333613,0.029184856,0.028709332,0.0538563,0.07579492,0.0813059,0.05346949,0.046408605,-0.031425554,-0.03217412,-0.03175037,-0.03244672,-0.033123378,-0.028851775,-0.032099605,-0.02796952,-0.015019281,0.0030343733,0.001350445,-0.00047103278,-0.0018986596,-0.010297099,-0.03301459,-0.01239304,-0.011692711,-0.012992987,-0.016476912,-0.016666995,-0.014400435,-0.015156025,-0.012336048,-0.010764661,-0.009242296,-0.008953568,-0.007202428,-0.008376319,-0.006087866,-0.006984088,-0.008064883,-0.014725154,-0.009400502,-0.005267386,-0.0067006424],
[0.0016105742,0.0016105742,0.0019247569,0.0033796914,0.0059685446,0.010735656,0.019306995,0.022177123,0.029958406,0.036205377,0.021444784,0.027585229,0.040551495,0.046326548,0.03293631,-0.0020490272,-0.030895036,-0.027485995,-0.030067263,-0.029104508,-0.03172029,-0.030600041,-0.031226218,-0.031128496,-0.023941912,0.0009246146,-0.00792658,-0.01337847,-0.006526601,-0.020608556,-0.030105243,-0.021512864,-0.009576825,-0.007596429,-0.013731044,-0.014456993,-0.010122431,-0.011477419,-0.011406199,-0.010178258,-0.009525238,-0.00796999,-0.007146887,-0.005709072,-0.0054695928,-0.008209413,-0.006620995,-0.00873124,-0.010633084,-0.007285092,-0.004428217],
[0.0012810304,0.0012810304,0.0018259324,0.0030680555,0.0057112486,0.009512646,0.0184379,0.02088978,0.025772044,0.02692303,0.027084745,0.023975218,0.030821009,0.036250208,0.03130622,-0.006546936,-0.023724701,-0.023631115,-0.023442324,-0.023164716,-0.021686587,-0.019490412,-0.017276112,-0.018770503,-0.00847417,0.0038652362,0.0005856327,-0.014733531,-0.0151018305,-0.022159116,-0.028696656,-0.02406864,-0.022195846,-0.019687353,-0.038111154,-0.026887668,-0.010482969,-0.007975052,-0.007043278,-0.0063785976,-0.0069785216,-0.007243841,-0.008737302,-0.017070374,-0.008522775,-0.006267782,-0.006209323,-0.005511048,-0.007565554,-0.0048243557,-0.0036291045],
[0.0015535298,0.0015535298,0.0022447498,0.0031831686,0.005155303,0.008270199,0.014473562,0.017527487,0.026576618,0.032313433,0.034045734,0.027918503,0.03271002,0.03282149,0.023741225,-0.012262128,-0.014975761,-0.015136114,-0.0136809945,-0.012556573,-0.01065878,-0.013603746,-0.009476353,-0.0060739163,0.01242709,0.019063113,0.00510776,0.00715773,0.0069066472,-0.014774079,-0.030130204,-0.030012079,-0.02352247,-0.025412118,-0.032213494,-0.021007558,-0.015712738,-0.00573088,-0.0037987677,-0.0044564176,-0.006159486,-0.0076915,-0.009262937,-0.013020493,-0.0050236857,-0.0030611593,-0.004701861,-0.0038794144,-0.0052850163,-0.0023048304,-0.006679982],
