[0.002684727,0.002684727,0.0022735274,-0.0020124102,0.00065203395,-0.0012903175,-0.009261496,-0.0070616687,-0.013746338,-0.0155820865,-0.016017728,-0.009588196,-0.006710298,-0.008100537,-0.009700987,-0.011548628,-0.00864285,-0.007985181,-0.0049908003,-0.008495782,-0.006884075,-0.016657166,-0.016753733,-0.039176635,0.0007903594,-0.023829686,-0.029611545,-0.04002672,-0.015903097,-6.287217e-05,0.0101472195,0.010350951,-0.0016136167,0.00016397613,-0.00063301297,-0.001080345,-0.0008846355,0.0024434356,0.0070101386,-0.0001406299,-0.0004104204,0.014589604,0.02083727,0.018059164,0.016460475,0.016536916,0.017234435,0.013272789,-0.0017315488,-0.0028526622,-0.0061782002],
[0.0042563197,0.0042563197,0.0060751294,0.0028196822,0.0014918857,0.0011195897,-0.0066336174,-0.002844735,-0.0023139515,-0.002624868,-0.0046711634,-0.0037047924,-0.0038183827,-0.004239055,-0.0047266865,-0.004706756,-0.006980566,-0.0071347426,-0.005773945,-0.004053982,-0.014997717,-0.015411129,-0.022490084,-0.074265376,-0.032170177,-0.04549246,-0.027701307,-0.016065853,-0.011361465,0.0037206626,-0.0049514,0.005795828,-0.0046297153,-0.005599071,-0.007371603,-0.0008843071,0.0032958866,0.010501766,0.013810196,-0.0025486462,0.0066202185,0.019303164,0.019371428,0.019452123,0.018864928,0.01760647,0.008798577,0.009684,0.0029265455,-0.0012889669,-0.0037929914],
[0.0035974574,0.0035974574,0.0067197843,0.00567806,0.0025631045,0.0017591829,0.00038574717,0.001014218,0.0021211037,0.0034400742,0.0026495778,0.0020320253,0.00021293314,-0.0035353766,-0.0018672043,-0.003799836,-0.005615598,-0.0077311797,-0.00662939,-0.010661247,-0.034796163,-0.044911575,-0.025234602,-0.036366474,-0.054081894,-0.05718085,-0.03419607,-0.028073447,-0.029050095,0.0027503204,-0.019053392,-0.008072355,-0.0044411626,-0.0054059215,-0.00478793,0.0031335668,0.007265372,0.0108841825,0.0023537457,-0.0126199685,0.0046883347,0.023599658,0.011347925,0.017770847,0.024373464,0.026256166,0.0150075015,0.01194764,0.0027161986,-0.0006666153,-0.0025671374],
[0.0028438035,0.0028438035,0.0043749283,0.0046842815,0.00340458,0.0015063486,0.0011598148,0.002256538,0.0032036384,0.0054599093,0.006769849,0.007188552,0.0058420543,0.0014269195,1.4417557e-05,-0.002433732,-0.0031960583,-0.0055190665,-0.007820555,-0.008252014,-0.016920058,-0.05424999,-0.02318716,-0.020632183,-0.018532878,-0.01605721,-0.015661621,-0.02278297,-0.022915738,-0.025744908,-0.012952712,-0.011489114,-0.00566331,-0.00028009145,-0.0009312006,0.0034616762,0.004600998,0.0036531582,-0.00032641352,-0.001216908,-0.00012893238,0.010077654,0.00915174,0.013494939,0.023833884,0.02160829,0.014040424,0.007420427,0.00026256815,0.0017226061,-0.00019282685],
[0.0030527015,0.0030527015,0.0037338943,0.0040203542,0.0039629354,0.0021291575,0.00063992396,0.0015148506,0.0036398312,0.0064901756,0.007996782,0.00980671,0.010210592,0.0036372056,0.0035957005,0.0040796073,0.0030040601,-0.0012443828,-0.0022029665,-0.0035532205,-0.005784763,-0.008758142,-0.024950307,-0.017664365,-0.010026011,-0.005236779,0.00011911139,-0.0067689917,-0.009262814,-0.008612049,-0.0013710327,-0.0044632144,0.0024008479,0.0016670953,-0.00047460434,0.004760031,0.0023708644,-0.00017614542,-0.0038868468,-0.0043528005,0.0009926658,0.012832695,0.011122875,0.013399587,0.016459586,0.01061965,0.018636147,0.012372441,0.003649887,0.0033634978,0.0019098462],
[0.0035232708,0.0035232708,0.0040546744,0.0046455124,0.0044084117,0.0039942977,0.0018286878,0.0020010746,0.0039171544,0.006873731,0.009326101,0.011578054,0.008172672,0.006872439,0.0088218395,0.009440919,0.008403049,0.0046516047,0.002450443,0.0018966288,-0.0021977152,-0.009494742,-0.013055144,-0.031200612,-0.029656256,-0.019457882,-0.0073839207,-0.009375144,-0.013949697,-0.008008999,-0.004402369,-0.0026254132,0.010874163,0.0029969187,-0.0012495879,0.009144871,0.00654493,-0.0020891912,-0.0024481586,-0.003708776,-3.2425993e-05,0.018789142,0.018008448,0.0014558752,0.005797763,0.015824385,0.019162184,0.01761458,0.011416108,0.009194288,0.0050243745],
[0.003742082,0.003742082,0.0043139807,0.0054074805,0.0048679924,0.0053386404,0.006738604,0.0053532943,0.0051770154,0.009093218,0.012775663,0.013982362,0.012702453,0.0114166485,0.010657338,0.009732948,0.013145137,0.012426159,0.0080762105,0.00762712,0.0048126355,-0.0010874516,0.0022093172,-0.010618167,-0.0074709873,-0.012367701,-0.006659755,-0.016190654,-0.009591403,-0.012631621,-0.01527789,-0.011319283,-0.0019051417,0.010699927,0.0012434686,0.008548922,0.01204502,0.0017904866,0.0022642317,0.00092900306,0.0020581612,0.007756899,0.0058224387,-0.0005839534,0.0068107857,0.01931867,0.018857375,0.018454095,0.015926309,0.023231847,0.009202374],
[0.004119227,0.004119227,0.004498296,0.0053143734,0.0047368044,0.0057658525,0.008974687,0.010095939,0.0061300597,0.0096494565,0.0160653,0.013921144,0.012520001,0.013165196,0.0131796375,0.015177719,0.019105067,0.025715187,0.018065628,0.016396692,0.009379985,0.008003451,0.006991032,-0.0029303483,0.006686153,0.00055570336,-0.0019405315,-0.0067126392,-0.008408268,-0.009250566,-0.010097665,-0.00537972,0.008667976,0.012069086,-0.0029770392,-0.0031214026,-0.0035743841,0.0033753489,0.011198724,0.003981905,0.0032014097,-0.0012294693,-0.0024567351,0.0051696426,0.014665738,0.023153262,0.02356686,0.032178897,0.020590365,0.020264486,0.019466508],
[0.004339977,0.004339977,0.004922912,0.005665656,0.0059804646,0.0068036555,0.009121029,0.011746988,0.010359017,0.009285218,0.013127302,0.010338109,0.009147876,0.0123390695,0.013270318,0.01431748,0.022045244,0.033114076,0.020893956,0.017653303,0.015117341,0.018719934,0.0080628665,0.003483306,0.00949358,0.0012121805,-0.0016551679,-0.0027854575,-0.008668439,0.00044812667,0.0031693077,0.0012034725,0.0019164006,0.007858058,-0.0013861294,-0.0065596723,-0.0069627687,0.00787011,0.019525234,0.0015401087,-0.0015568613,-0.0012001949,0.010072502,0.018802939,0.02012019,0.019509789,0.023251845,0.019535646,0.019723395,0.021544216,0.023022149],
[0.004504417,0.004504417,0.0056389417,0.0063544265,0.006925333,0.00847168,0.010737016,0.01346019,0.012661686,0.006066479,-0.006040574,-0.007975147,-0.0006487251,0.011030789,0.009622569,0.014739264,0.0181554,0.014795847,0.017490575,0.016112084,0.017181274,0.020332176,0.008830734,0.0027185457,0.010503204,0.003873559,0.0032423013,-0.0010165885,0.0003081012,0.007465139,0.007146193,0.0025758566,-8.585654e-05,0.0030097386,0.0007190742,0.0025080587,0.0033781957,0.005284823,0.011685796,-0.004822085,0.00071124255,0.01568647,0.025562776,0.016798414,0.016330294,0.0142020695,0.015526242,0.017471531,0.019741498,0.017559757,0.018173859],
[0.0047861487,0.0047861487,0.005739009,0.006669551,0.0083306655,0.009756624,0.011978627,0.016168373,0.01987375,0.02166201,0.023198307,0.014546386,0.010692631,0.006910416,-0.0011565441,-0.0032451139,0.0038166852,0.011806594,0.017913798,0.022953073,0.020593666,0.016308792,0.010706588,0.009044325,0.0077837724,0.0050754487,0.0031581153,0.0048253667,0.013554433,0.015224558,0.01637678,-0.003690088,-0.009709591,-0.004902589,0.012133352,0.037878133,0.031388775,0.02060088,0.016833095,0.009377845,0.014164147,0.01798614,0.015131468,0.013509923,0.016289616,0.013584369,0.017613731,0.020072373,0.021244282,0.018464018,0.026337046],
[0.0054980814,0.0054980814,0.0064187087,0.008024705,0.009983739,0.011410598,0.013220376,0.01621261,0.017645704,0.020415116,0.022986887,0.017693324,0.015240807,0.011142025,0.010066522,0.0024527698,0.009119375,0.013184384,0.01855668,0.023787618,0.023502128,0.018922618,0.019381283,0.0107932,-0.0004936129,0.0073993825,0.008151153,0.018641869,0.02510389,0.017047368,0.008665996,-0.00067153975,-0.00232997,0.0034733694,0.014445417,0.032437414,0.018466687,0.015571291,0.018151363,0.007932276,0.010831417,0.015620296,0.011712369,0.012272239,0.012914513,0.015039403,0.017333403,0.019861616,0.020691343,0.020219045,0.019876866],
[0.006191419,0.006191419,0.0077260956,0.0094415285,0.011748416,0.013325289,0.015523401,0.017516734,0.020286253,0.01770034,0.027852768,0.036211267,0.039421685,0.04321032,0.036872316,0.03150218,0.029293913,0.013393854,0.009212775,0.034247603,0.03454806,0.022324208,0.014254416,0.010465226,-0.0019099616,0.006995153,0.005863177,0.014963154,0.024941353,0.01194405,0.005500685,0.0014572061,-0.0025685905,0.00533763,0.012380142,0.021186331,0.011999776,0.01596922,0.013907571,0.011860553,0.014695876,0.013323774,0.012753496,0.011865758,0.011273019,0.01458058,0.016342567,0.020623181,0.017037202,0.01807286,0.01931207],
[0.0069632404,0.0069632404,0.008902311,0.0108555965,0.0131065175,0.014261513,0.015133005,0.016878575,0.018741589,0.020424495,0.024775408,0.03072941,0.03324076,0.036010414,0.031438053,0.031659275,0.021777619,0.001356768,0.0051401863,0.010122429,0.03673221,0.02620987,0.015170497,0.0034606892,0.00089252077,0.0045288876,0.007895074,0.013680078,0.012961895,0.009831714,0.0048694187,-0.00039695506,-0.0013255862,0.005191017,0.008356209,0.015730917,0.009222954,0.009520853,0.009373524,0.008949864,0.011634587,0.0069398885,0.006729399,0.0067359423,0.008970985,0.018105038,0.02172488,0.040668387,0.012791512,0.011869595,0.017229062],
[0.007320545,0.007320545,0.009548038,0.0114656035,0.013420136,0.013325817,0.0139789935,0.015156461,0.017302832,0.01668446,0.019899383,0.021843538,0.026586475,0.032114387,0.025351457,0.022905529,0.018320652,0.0060682907,0.0018041763,0.0021003652,0.018661492,0.015090474,0.0149440905,0.005112673,0.0012983857,0.0014796846,0.0025670005,0.005401146,0.009573308,0.013258339,0.007970692,0.0030975905,0.0018320341,0.0077012554,0.008448473,0.014314707,0.0153103955,0.01505064,0.005431602,0.0058583086,0.0065855226,0.0031024734,0.0016745714,0.00013119575,0.0017962713,0.008769159,0.010892402,0.019959092,0.009975414,0.009208718,0.016285002],
[0.0069132973,0.0069132973,0.009215955,0.010022099,0.01090345,0.014379251,0.018204195,0.018684585,0.017896684,0.014238256,0.012751356,0.010442123,0.02007724,0.031017242,0.039460488,0.035767015,0.008776972,-0.0018050915,0.0009722656,-0.0040443256,0.00046639057,0.009586359,0.015145915,0.0077022677,0.007331768,0.0061212513,0.008092775,0.0070449812,0.0064137974,0.0063113966,0.011449117,0.008764352,0.0069012097,0.010057917,0.01426265,0.016051726,0.012178657,0.011196529,-0.0011865818,-0.0016754533,0.0015288903,0.0017256071,0.0013273569,-0.0016255834,0.00070588646,0.005517216,0.003973629,0.008967429,0.010011601,0.008894464,0.016925422],
[0.005685343,0.005685343,0.0079058735,0.008669067,0.009289601,0.009582105,0.017411163,0.019590262,0.020433795,0.015980363,0.009265128,0.016056538,0.01881948,0.03209134,0.038935885,0.05776816,0.006793028,-0.0046217917,-0.0060112397,-0.0006971994,-9.7484255e-05,-0.00086755736,0.0027007917,-0.0034987722,0.014655413,0.008443071,0.0063396497,0.0009355659,0.008211489,0.010786064,0.014025521,0.004581312,0.005493641,0.008793811,0.011923277,0.009882717,0.0052320776,0.0029950251,-0.0009782593,-0.0018821217,-2.0185076e-05,0.00042457032,0.0012572049,0.0012906736,0.00058995635,0.0029697192,0.0051895273,0.012901861,0.0061525977,0.0040089865,0.013002513],
[0.0047908765,0.0047908765,0.0071338704,0.008954366,0.008633258,0.008338152,0.011894742,0.016127968,0.01859312,0.023469761,0.008309246,0.0052833296,-9.594292e-05,0.010497034,0.020983193,0.023232363,-0.0051495894,-0.0043445104,-0.0020104712,0.00024174726,0.0044204076,-0.002113663,0.0016449625,0.0031348201,0.008109761,0.008381248,0.0031124598,0.0021589007,0.008222659,0.009437897,0.008223004,0.004235001,0.0012559653,0.004538411,0.013268379,0.008788865,0.0016954668,0.0020429445,0.0009547556,-0.002221006,-0.0001826801,-0.0025393467,-0.0010168757,-0.0035948916,0.001027097,0.006402721,0.0036377572,0.007963779,0.008482463,0.0057666954,0.0088805705],
[0.004993135,0.004993135,0.0064950045,0.00744623,0.0075290073,0.008156762,0.009676737,0.013461683,0.014056161,0.014427905,0.0044229752,0.00606961,-4.4660405e-06,0.008398588,0.018190272,0.0047051627,-0.004184071,-0.00482065,-0.004707598,-0.0029759686,0.00031412276,-0.0067873686,-0.0069442224,-0.0013351417,0.0029308689,0.0036071602,0.0064232214,0.004155872,0.011204117,0.0030734467,0.0025974037,0.0037319579,0.0035463206,0.010535371,0.025473574,0.018124174,0.0021254206,-0.0013621954,-0.004325172,-0.0055552213,-0.0037347004,-0.0029646573,0.0053803716,0.023075484,0.0053531,0.003090689,0.0018241705,0.001983989,0.0048138537,0.0008287635,0.0012666784],
[0.004601533,0.004601533,0.005450762,0.006100488,0.006167047,0.007231758,0.0076328535,0.0075164954,0.011301646,0.012650315,0.016638085,0.012503053,0.013247584,0.0106024835,0.01417905,-0.0002205536,-0.0016591373,-0.005895032,-0.0074116793,-0.0061685606,-0.007288928,-0.007546852,-0.010960908,-0.007818146,-0.002197676,0.004076447,-0.00869988,-0.003937115,0.009502606,0.020171337,0.008567835,0.009268008,-8.9086476e-05,0.005581328,0.015589923,0.00880129,0.002584212,-0.005793861,-0.0065468964,-0.0075304834,-0.0036187368,0.0011612007,0.00702774,0.014306671,0.0006154189,-0.00023502258,0.0014180999,-0.00081651524,0.0048700497,0.00022023972,0.010376865],
[0.0036639047,0.0036639047,0.0041453945,0.0047531202,0.0050457367,0.0064603575,0.0068924446,0.006079356,0.008098517,0.009453538,0.005344948,0.0062271045,0.021720525,0.018848073,0.00697203,-4.6900834e-05,0.0006270377,-0.0034128742,-0.005846503,-0.0064328453,-0.009531546,-0.007820623,-0.008747187,-0.009141461,-0.0067491834,-0.0007685287,-0.0063324044,-0.016605234,0.0066572675,0.018160123,0.014850933,0.014004364,0.0029548898,0.00039510473,0.006120116,0.004827724,0.0036472334,-0.006220761,-0.0060018087,-0.0033963781,-0.0014212391,-0.0025880316,0.0005226981,-0.001194944,-0.0015447295,-0.0017501094,0.0044100634,0.01140877,0.0017534368,-0.0024662549,-0.003454299],
[0.0027244005,0.0027244005,0.0030605318,0.0033614717,0.0040340195,0.00500567,0.0051602637,0.004399544,0.0046813977,0.003657999,0.005998982,0.011712339,0.023426792,0.02675916,0.0056177974,-0.0011164839,0.00036765714,-0.0038869162,-0.006345694,-0.0072377906,-0.008971271,-0.007101416,-0.0069869775,-0.0086016,-0.013621753,-0.00619374,-0.008465561,-0.023152323,0.010543484,0.014661427,0.010719778,0.009008787,0.009293903,0.004239679,0.0039370228,0.0036214353,-0.00038435202,-0.0066173123,-0.007656473,-0.0062025683,-0.0029319248,-0.0037348692,-0.0018468202,-0.0010915034,-0.00010692863,0.004068026,0.0062268297,0.013600599,-0.0003983801,-0.013147848,-0.019675983],
