[0.019362874,0.019362874,0.015471353,0.015016243,0.012290417,0.010929467,0.011952019,0.006904617,0.011205835,0.0062273834,0.0045079626,-0.0020223197,-0.0074539557,-0.0064201234,-0.0059887553,-0.006559644,-0.02087462,-0.006053439,-0.003565855,-0.0044849524,-0.005817483,-0.008189475,-0.011964969,-0.020548703,-0.04076886,-0.012476383,-0.011589042,-0.010996325,-0.0061264206,-0.00556074,-0.0066231554,-0.009649153,-0.014683279,-0.021303292,-0.02083884,-0.010494941,-0.01287848,-0.013913858,-0.02035877,-0.017682001,-0.019654503,-0.00860759,-0.008020805,-0.0022809643,-0.0008472951,0.0128255915,0.020883268,0.026184252,0.0733635,0.024643652,0.008230037],
[0.022991547,0.022991547,0.013860414,0.015620347,0.016999349,0.013261089,0.008947779,0.0085770385,0.013276759,0.013066913,0.004302132,-0.005668587,-0.009889517,-0.0017650045,-0.0033424348,-0.004034307,-0.012137488,-0.0064252443,-0.007944314,-0.0048665646,-0.0051591746,-0.005215783,-0.009519336,-0.016011395,-0.031706676,-0.023835642,-0.009220278,-0.0076163667,-0.004559545,-0.0063037886,-0.008428163,-0.021309225,-0.027335737,-0.03161475,-0.029473709,-0.010404465,-0.023861073,-0.02047073,-0.025082275,-0.013523946,-0.008194511,-0.014855162,-0.015290874,0.0011777246,0.0035481714,0.013015993,0.020388521,0.023239238,0.043886553,0.030424878,0.02313211],
[0.0195309,0.0195309,0.007010778,0.0047355187,0.007691709,0.008251751,0.0057102274,0.004650746,0.025168303,0.00878479,0.0032864362,-0.0026664825,-0.0038584468,-0.0067616994,0.0037089188,-0.00600286,-0.003431779,-0.0023290995,-0.0045159636,-0.0038412458,-0.003994931,-0.00550402,-0.009221093,-0.021500813,-0.029483737,-0.021575654,-0.008082199,-0.0050355396,-0.0024469146,-0.005811662,-0.014179702,-0.091420144,-0.04649523,-0.02481408,-0.03717648,-0.03056502,-0.031232528,-0.021440536,-0.021097736,-0.006864683,-0.009445918,-0.014387922,-0.005633282,0.0031310157,0.006835435,0.012378938,0.012896558,0.014267367,0.02083898,0.013012856,0.003893776],
[0.009975535,0.009975535,0.011554704,0.0057268245,0.0058142813,0.0066759097,0.0038968972,-0.007053155,0.0054580756,0.0034265218,0.0020884064,0.001338644,-0.006256316,-0.007481895,-0.008702948,-0.013511905,-0.035845123,2.828799e-05,-0.0037994974,-0.0027395291,-0.0034525094,-0.00632541,-0.005247781,-0.0051497184,-0.009752663,-0.007052036,-0.0039726533,-0.002623908,-0.0044994187,-0.027951106,-0.03967725,-0.051335044,-0.0377919,-0.045098208,-0.050691795,-0.03290434,-0.017207686,-0.010963898,-0.025342602,-0.007957289,-0.006929038,-0.013694556,-0.012520231,-0.0045905127,0.0061390344,0.012912381,0.01125281,0.0044815196,0.010167464,0.017852986,0.0065315575],
[0.0011549363,0.0011549363,0.013929852,0.00673414,0.004552441,0.0046800496,0.0023027097,-0.0024479465,-0.004642578,-0.001712028,-0.001787059,-0.002207129,-0.009841136,-0.00279133,-0.0113144675,-0.018668769,-0.020016547,-0.002809012,-0.007810578,-0.00688204,-0.0041926536,-0.0037440758,-0.0024919931,-0.002757835,-0.0057299733,0.00013803749,0.0014715232,-0.0019978352,-0.038542025,-0.061975945,-0.024791405,-0.02160435,-0.026372043,-0.021085722,-0.025112344,-0.01887716,-0.0063160295,-0.0035884741,-0.015573447,-0.0030471531,-0.00632433,-0.012083737,-0.0061475355,-0.0054932716,-0.0004696942,0.0059190653,-0.0022387668,-0.001782809,0.0098519325,0.015380621,0.040968828],
[-0.00032683587,-0.00032683587,0.00607223,0.008158825,0.0047716084,0.002867054,0.00021495338,-0.0008632873,-0.0009110533,0.0005640304,-0.0031524438,-0.009281511,-0.005938399,0.00023539102,-0.001706764,-0.0077300826,-0.011823675,-0.01732002,-0.009587996,-0.01246082,-0.012553668,-0.00826463,-0.0042542815,-0.002926784,-0.01062418,-0.008047568,-0.00041384113,-0.022694957,-0.03741324,-0.028665371,-0.026467796,-0.027246304,-0.015517263,-0.01617631,-0.013627636,-0.007153785,-0.0038909386,-0.0016504109,-0.004838616,-0.0059759784,-0.0035581822,-0.0057704346,-0.0033771507,-0.00055968843,0.00017630603,0.0019360475,-0.0043400507,-0.0058389553,-0.00057558715,0.03264799,0.053792797],
[-0.0065711862,-0.0065711862,-0.006131426,0.0022376725,0.0043977075,0.0032514043,0.0024067108,-0.0029129938,-0.003102693,-0.006430552,-0.010609475,-0.010225614,-0.0022108257,-0.00017080684,-0.0022565778,-0.00816445,-0.017342,-0.01857638,-0.010583196,-0.025494356,-0.041466523,-0.009919141,-0.0011849501,-0.0053892457,-0.0039886143,-0.004181929,-0.017063133,-0.03167703,-0.036016226,-0.017528674,-0.038727585,-0.015037496,-0.013340732,-0.007936519,-0.0075217723,-0.0048996056,-0.0042142416,-0.005396101,-0.0070814868,-0.01687842,-0.0071955775,-0.002513863,-0.0015604141,-0.001908477,-0.0006843749,-0.0017249895,-0.0067742732,-0.00617948,-0.0041516363,0.022603085,0.029642755],
[-0.012342923,-0.012342923,-0.0319479,0.00054546003,0.0046381736,0.0027113769,0.0054943347,-0.0011765701,-0.0023617982,-0.0086133275,-0.022293143,-0.016984696,-0.0072796117,-0.01170781,-0.014163542,-0.015758326,-0.0061503034,-0.013555673,-0.028549457,-0.036962375,-0.023022238,-0.0049968124,-0.011399689,0.0033796278,0.011506104,0.0011087065,-0.030984176,-0.04243127,-0.016458366,-0.020095479,-0.026587432,-0.016366646,-0.007579035,-0.006329754,-0.0036304106,-0.0063558533,-0.003738697,-0.006820401,-0.0069322423,-0.005336188,-0.015012614,-0.0065342053,-0.0032313424,-0.0008697942,0.0016381716,-0.001325207,-0.0072186026,-0.010669301,-0.0015148125,0.012072513,0.018305466],
[-0.012128976,-0.012128976,-0.044623524,-0.008488716,-0.0025871694,-0.0012965666,-0.00788464,-0.00802716,-0.021406664,-0.017346768,-0.0239287,-0.014855811,-0.008448998,-0.0068499492,-0.011546922,-0.010919788,-0.0072000828,-0.009504677,-0.013086576,-0.020993296,-0.005148501,-0.0051723025,-0.0055383774,-0.02648644,-0.00077456556,-0.01369797,-0.021624671,-0.027053565,-0.016455306,-0.011249163,-0.0152053675,-0.0061991056,-0.0043394575,-0.0036794334,-0.000544177,-0.0013410567,-0.003262374,-0.004454362,-0.01168146,-0.014910265,-0.014668225,-0.004377202,-0.0039264904,-0.0045666466,-0.0042248773,-0.006246134,-0.0048806434,-0.009008341,-0.0030162723,0.006879471,0.010689894],
[-0.010361756,-0.010361756,-0.025227454,-0.033920176,-0.0049979473,-0.010288552,-0.009429385,-0.0031544345,-0.0049467315,-0.0058791544,-0.008585964,-0.008909135,-0.008780472,-0.009132522,-0.007467299,-0.008255036,-0.00831386,-0.008979124,-0.013138529,-0.021248415,-0.015552514,0.0053640977,-0.0151230255,-0.06116071,-0.014111033,-0.029144969,-0.012848176,-0.018137176,-0.009049738,-0.0018125357,-0.0061147907,-0.004302582,-0.0015724933,-0.0014634372,-0.0014349258,-0.00028007373,0.00042018303,-0.00634362,-0.013841126,-0.016624553,-0.007814425,-0.00956085,-0.013763172,-0.01086696,-0.008697343,-0.009743724,-0.005970802,-0.006505766,-0.0048960187,0.004622775,0.0078004864],
[-0.0045088376,-0.0045088376,-0.011604048,-0.013908346,-0.005731167,-0.0032715825,-0.0025472245,-0.0011232258,-0.0009893082,-0.0006766363,-0.0022604105,-0.004742449,-0.008482197,-0.007999231,-0.0045638606,-0.0064449077,-0.007261826,-0.0093285935,-0.013397762,-0.036971528,-0.020559298,-0.0058372174,-0.011639325,-0.023075458,-0.03470479,-0.03403771,-0.021972494,-0.028487172,-0.029215695,-0.006905179,-0.010036348,-0.0012346248,0.000120863355,-0.0013953676,-0.001460898,-0.004080509,-0.003200286,-0.013313701,-0.009470972,-0.006756616,-0.0020646716,-0.00966155,-0.009054153,-0.009464598,-0.0085791545,-0.013154896,-0.009844801,-0.00853031,-0.00410461,0.0032376105,0.00662231],
[-0.0018300517,-0.0018300517,-0.0043452913,-0.005999794,-0.0046470747,-0.00019266711,0.0005188785,0.00032343727,0.0003648771,0.0013481923,0.0012301763,-0.001167369,-0.003761704,-0.000960895,-0.0030570794,-0.005235683,-0.005423016,-0.0087648565,-0.014913988,-0.020540534,-0.01160283,-0.0112045705,-0.0046452275,-0.011664933,-0.015126846,-0.00955922,-0.0053922017,-0.013110052,-0.017066687,-0.026532225,-0.0090199215,-0.003986265,-0.0077739223,-0.0056833914,-0.00472773,-0.0073689953,-0.008684186,-0.009677774,-0.002650026,0.00050346425,-0.001304812,0.00021918493,0.00067617407,0.0012717372,-0.0021865661,-0.0036445889,-0.0026369265,-0.00682966,-0.0032781973,0.0016678898,0.004128858],
[-0.0015291553,-0.0015291553,-0.002503804,-0.0027514976,-0.0038653535,-0.0022234137,0.0017117985,0.0011271528,0.0008387925,0.0009644463,0.0010138468,0.00019416027,-0.0029027874,0.003399748,0.00019547631,-0.0046316334,-0.004992484,-0.008090953,-0.011973408,-0.009789989,-0.0034386606,0.00017751756,-0.013850143,-0.01517242,-0.0045986213,-0.0011743014,-7.626877e-05,-0.001913343,-0.005205062,-0.0061204014,-0.009731622,-0.009640766,-0.009090034,-0.0030341684,-0.0051121833,-0.004622685,-0.007214949,-0.0057176272,-0.002171622,0.0007118467,-0.0033769407,-0.0024937445,-0.0032712882,0.0010097125,-0.0019015193,0.0016997259,0.0018880934,-0.002938659,-0.0010300279,-0.0004786696,0.0021605259],
[-0.0015094951,-0.0015094951,-0.002299417,-0.0030652704,-0.004675191,-0.0059555257,-0.0022775566,0.0016355466,-0.00021700862,-0.0010351021,-0.0013218637,-0.0011247565,0.0018137603,0.0040889094,0.0003251163,-0.0019632971,-0.004194334,-0.0027235714,-0.0067199343,-0.008187282,-0.0035434237,-0.0016063433,-0.0059264135,-0.013595898,-0.01056075,-0.011060492,-0.009764384,-0.010448032,-0.006909731,-0.006873902,-0.0048933905,-0.006653795,-0.0059161657,-0.0021430876,-0.0042714505,-0.0076295696,-0.006494157,-0.0021736103,0.0019059991,0.00094042235,-0.00048117386,0.0013223517,-0.0038404341,-0.0053573125,-0.0004350483,0.0022020084,0.00018201805,0.00058713264,-0.00092003646,-0.0032859074,0.0009166577],
[-0.0012289532,-0.0012289532,-0.0018552822,-0.0031257756,-0.0051954826,-0.008106512,-0.007940778,-0.0038507676,-0.0030289255,-0.0037716182,-0.0022605339,-0.0022483382,0.0012327518,0.0030642045,0.00041122222,0.0017172901,-0.0025937657,0.0046748035,0.0016753072,-0.0012226707,-0.0015744802,0.0040944126,0.002319918,-0.00843138,-0.005293642,-0.0088782925,-0.014492521,-0.016921531,-0.0118763475,-0.014576637,-0.012922249,-0.010887637,-0.0077176206,-0.011309673,-0.003357112,-0.0050478717,-0.0056003747,-0.0013559414,0.006510789,0.0053567896,0.0024391187,0.0003028037,-0.0014105629,-0.0008875227,0.005210987,0.0021472562,0.0021559435,0.003443285,0.0013325578,-0.0031312213,-0.0015477634],
[-0.001886988,-0.001886988,-0.0026093049,-0.0041627013,-0.0061157765,-0.007756074,-0.009589879,-0.008241434,-0.0030558184,-0.0041131005,-0.0028220383,-0.00063997257,0.0039330707,0.0036938572,0.0013984835,-0.00012622104,-0.0021373117,0.0073723276,0.0018627616,-0.0010342856,-0.00092640717,0.0040018414,0.008179486,0.00084227044,0.0010552055,-0.008636884,-0.009632786,-0.009920089,-0.005761962,-0.007339084,-0.0065797507,-0.0051755896,-0.014429006,-0.014040086,-0.004250158,-0.008368798,-0.008093275,-0.0016561439,0.006175337,0.0055468874,0.0035751222,0.0016754263,0.0020498207,0.0052582845,0.006080777,0.002365818,0.002652155,0.0022796385,0.0017573801,0.0023585698,3.9730923e-05],
[-0.0026773657,-0.0026773657,-0.0034408541,-0.0047677048,-0.0063745454,-0.008880161,-0.011433923,-0.01296035,-0.005210868,-0.0005885257,0.0045410455,0.0073009427,0.013245367,0.007715894,0.005515671,0.0029521254,-0.004639239,0.00315255,0.004724659,-0.003633658,-0.0016639067,0.00788936,0.01046958,0.009786035,0.001373895,0.0037385945,-0.0067385267,-0.005586424,-0.0028126312,0.0016571416,-0.00022364831,-0.005454892,-0.0076271216,-0.0027229432,-0.0031616602,-0.0064796163,-0.0056015523,-0.0016210361,0.0039839684,0.0054016258,0.0060428465,0.0048059486,0.011214874,0.005632148,0.0038709126,0.00085798546,-0.00047056825,0.0021188895,0.0028478578,0.006314308,0.0067433417],
[-0.0029653176,-0.0029653176,-0.00369407,-0.0048605804,-0.007073065,-0.010478512,-0.013146697,-0.017591031,-0.010192208,0.0009655206,0.014904797,0.027066685,0.030422246,0.02178964,0.023981744,0.024710538,0.0231144,0.010482687,0.011180697,0.0070653562,0.004123495,0.015002604,0.015700923,0.014176675,0.011062395,0.010869433,0.0012080888,0.0022850512,0.0015683156,-0.0006105763,-0.007787107,-0.0044739284,-0.0038820507,0.00011306549,3.0537685e-05,-0.009956292,0.0035660698,0.0072274115,0.007588808,0.0054177255,0.008628284,0.013071105,0.011390382,0.0059044515,0.0062439595,0.0036545277,0.0010013032,0.002957705,0.0029209126,0.005461539,0.0074156555],
[-0.00282076,-0.00282076,-0.0036597932,-0.0050783674,-0.0075429794,-0.010070455,-0.012638507,-0.019128397,-0.01897677,-0.021748435,-0.008894246,0.019409966,0.037241317,0.054441396,0.05942544,0.052830618,0.038879476,0.01107159,0.009043866,0.0041523175,0.0063922512,0.016060395,0.010887104,0.013182993,0.016296746,0.008409122,0.0025660351,-0.005505847,-0.002942705,-0.0030124625,-0.001525835,-0.0003003114,-0.00023197604,0.002786372,-0.0009439782,-0.00029313547,0.018060118,0.02336258,0.021141205,0.013587094,0.0129061,0.011531197,0.009503602,0.008611754,0.008731678,0.0074090646,0.0048742243,0.0046438067,0.005202574,0.0061032567,0.008439465],
[-0.0036184748,-0.0036184748,-0.004845252,-0.0065283035,-0.008271344,-0.009297479,-0.012300975,-0.01625517,-0.017158585,-0.01817706,-0.019776676,-0.007699316,-0.0069048936,0.016958226,0.03220093,0.029767508,0.035198748,0.028503925,0.00852722,0.010236076,0.008458733,0.009838866,0.019906782,0.022055907,0.01844749,0.0075145997,0.0009296503,0.002223591,-0.00383449,0.0029642154,0.0023445708,0.004877566,0.0045435755,-0.005464589,-0.005559147,0.0046468433,0.013656146,0.008900421,0.012937747,0.01038655,0.006923461,0.006552232,0.010578318,0.010135941,0.01080472,0.0114244865,0.009824853,0.008572872,0.0061095315,0.006126313,0.0064195944],
[-0.0037071528,-0.0037071528,-0.0051203477,-0.007656719,-0.010018106,-0.011301307,-0.0141320275,-0.013861481,-0.016541095,-0.019170662,-0.028575826,-0.029161276,-0.038104136,-0.033956718,-0.031440746,-0.03469373,-0.020327605,0.061368737,0.057893813,0.032710735,0.021908194,0.013228269,0.022165041,0.022255437,0.014366879,0.005748393,0.0035595177,0.0009063202,0.0025409225,0.00074012403,-0.0006317787,-0.0019597383,-0.0048093307,-0.0015969859,0.0013379314,0.00673524,0.011588592,0.013585692,0.010227231,0.010828501,0.008771154,0.0051739104,0.0119764535,0.009250434,0.00937851,0.011226949,0.0111981975,0.011476756,0.008361754,0.004245303,0.003175943],
[-0.0038338113,-0.0038338113,-0.006095746,-0.009170903,-0.011521849,-0.013686953,-0.015267266,-0.016913978,-0.018468989,-0.02479849,-0.033602472,-0.037277833,-0.024751903,-0.032106828,-0.033787996,-0.024990173,-0.007004617,0.03098212,0.045777496,0.05098854,0.028979039,0.030292107,0.03146655,0.027982716,0.014522498,0.0060230214,0.007047778,0.009177187,0.007153442,0.0011744744,0.0016771475,0.004737723,0.0056106444,0.007888736,0.008485946,0.014961047,0.015594453,0.016701432,0.013829121,0.013317234,0.00961155,0.0071572573,0.009161343,0.0085675195,0.007697645,0.010542984,0.01161272,0.009590622,0.0055725276,0.0031514294,0.0033451298],
[-0.005284062,-0.005284062,-0.007630631,-0.011407097,-0.013914634,-0.01506429,-0.016605135,-0.018007927,-0.020670502,-0.025354503,-0.030453874,-0.034759995,-0.038404543,-0.03876336,-0.026533145,-0.019566312,-0.0041836468,0.013535149,0.042876232,0.04875398,0.049891096,0.035941236,0.031065013,0.0294003,0.018636484,0.013151695,0.009009914,0.006402717,0.005543757,0.0020341307,0.0056641037,0.0050698468,0.0062792953,0.00948541,0.009025976,0.016991695,0.024457201,0.030641811,0.018221667,0.017856227,0.015489934,0.010298019,0.008471408,0.00807241,0.0081826765,0.009587844,0.010091531,0.0052552284,0.0043970975,0.004723829,0.0023162304],
[-0.0058879997,-0.0058879997,-0.00864877,-0.012095419,-0.01701485,-0.024500752,-0.023200268,-0.023329576,-0.024966534,-0.024746265,-0.024416724,-0.032459315,-0.052565288,-0.04969498,-0.02926507,-0.015804319,0.016126951,0.03223301,0.038002934,0.039103623,0.051925674,0.03183875,0.031166827,0.02431892,0.019834775,0.015261761,0.009970211,0.0074389866,0.0042390297,0.0047618076,-0.00093609875,0.002670832,0.00409223,0.008774924,0.0076650144,0.016181871,0.020340329,0.027799318,0.020023046,0.01945285,0.01520331,0.010458845,0.009522344,0.01089393,0.009818958,0.010537365,0.010947912,0.009130469,0.007972266,0.0052009174,0.0023033365],
[-0.0059346426,-0.0059346426,-0.008539352,-0.012264754,-0.01772977,-0.024296984,-0.02546645,-0.025263585,-0.029655766,-0.029784558,-0.028178815,-0.043275606,-0.0600201,-0.052214157,-0.042172033,-0.027162986,0.035645947,0.029359529,0.029114703,0.024790982,0.025345264,0.03442238,0.04099031,0.04936058,0.03203939,0.019538263,0.013033342,0.011010971,0.0048416005,0.0058531994,0.015402267,0.007451218,0.0069223777,0.011877863,0.013252705,0.01770581,0.021481903,0.025465962,0.023087032,0.020324362,0.017240314,0.011969399,0.010944958,0.01118764,0.00951493,0.009940862,0.009826299,0.010807137,0.00917136,0.0047090035,0.0028305321],
[-0.005692958,-0.005692958,-0.0075865197,-0.011899975,-0.015950594,-0.02146034,-0.025273388,-0.028330643,-0.035384152,-0.038154565,-0.02609562,-0.035357516,-0.043216214,-0.048445333,-0.04390358,-0.013618117,0.020029549,0.021221966,0.02187542,0.018640846,0.02044568,0.019433646,0.014224087,0.017073866,0.011358873,0.020245206,0.029057477,0.040336207,0.012348106,0.0161189,0.01602247,0.016198145,0.013621801,0.013946156,0.023253042,0.01823333,0.01905431,0.021205219,0.02297522,0.018960932,0.018861504,0.013691343,0.011749054,0.010098003,0.00842335,0.009475918,0.007044259,0.0059538446,0.007976638,0.006462362,0.0023325533],
[-0.005590626,-0.005590626,-0.007462612,-0.0107874945,-0.014898489,-0.019412842,-0.026033187,-0.02854942,-0.034473527,-0.03532833,-0.033057023,-0.03644726,-0.03970854,-0.042451724,-0.045016628,-0.01575269,0.0033105428,0.007812556,0.008606167,0.010172863,0.010490733,0.006658313,0.003034343,0.0067182183,-0.0003719982,0.009956898,0.017932506,0.029312966,0.017415425,0.035137333,0.022884617,0.01634021,0.01576649,0.015071338,0.029049067,0.01976368,0.021734085,0.01454268,0.015646392,0.01653981,0.013594951,0.011968945,0.010908625,0.011471995,0.007358514,0.006352138,0.0053860093,0.006396491,0.009188282,0.0073817447,0.004900976],
[-0.005649132,-0.005649132,-0.007153932,-0.009485498,-0.01318517,-0.017162284,-0.023000348,-0.026163436,-0.03335834,-0.037259404,-0.038907025,-0.034300216,-0.035274122,-0.03647518,-0.0340277,-0.012761031,-0.0071608736,-0.001979317,0.00022252406,0.0007979311,0.0038680995,0.007024692,0.0020955813,0.0014051079,-0.0076591037,-0.0012127816,0.021170426,0.0063008424,0.007011021,0.0124956975,0.024693707,0.022607742,0.011770445,0.008964994,0.014829103,0.011623466,0.0116791995,0.013812139,0.011504765,0.015854431,0.01380957,0.009747421,0.0076749376,0.0056615644,0.0056867437,0.006125755,0.0036513251,0.007403382,0.00778962,0.00497963,0.0035915244],
[-0.0052867187,-0.0052867187,-0.006486313,-0.008233193,-0.011295211,-0.015363329,-0.018418022,-0.022144431,-0.030674303,-0.034272283,-0.03347552,-0.039307192,-0.042510048,-0.040340856,-0.02977799,-0.017866367,-0.013881066,-0.007226526,-0.0037745321,-0.0046423115,-0.0023963195,0.0029876023,0.005185877,0.0038000362,-0.009251875,-0.006380825,0.008430331,0.012882783,0.0150578385,0.015145245,0.018440176,0.015224014,0.011191207,0.0065872017,0.008355913,0.00890661,0.0120884655,0.013360987,0.012483234,0.012585758,0.011960258,0.010987762,0.011684749,0.007149765,0.0033299348,0.0021658286,-0.0017339119,0.0055420124,0.005398887,0.0013702406,0.0002751233],
