[0.031830367,0.031830367,0.017058184,0.01237618,0.012606063,0.010790475,0.009859735,0.007924224,0.005604275,0.0010759896,0.00616587,0.0036615762,0.014882646,-0.0052472004,-0.0045593446,-0.002089628,-0.010017738,-0.003153508,0.00076294906,0.00039412297,-0.0007449906,-0.0025313923,-0.0044320724,-0.008757763,-0.0055760974,-0.00879747,-0.0112472195,-0.008305802,-0.0036754285,-0.0022624822,-0.0023628399,-0.0025307015,-0.0079768915,-0.015603154,-0.013099165,-0.01190591,-0.0115727335,-0.018452795,-0.029625487,-0.028194496,-0.016277295,-0.006784916,-0.012381309,-0.008952589,-0.0037425398,-0.0045683067,-0.011305679,-0.01766009,-0.05006135,-0.017973468,-0.021365065],
[0.045876574,0.045876574,0.022702297,0.020426298,0.019450288,0.01170346,0.006015319,0.009640982,0.0115126185,0.0021721597,0.0019709119,0.0018350827,0.018503442,-0.0038712956,-0.003878733,-0.0007473581,-0.005756823,-0.0010854356,8.530798e-06,0.00065363466,0.00021744773,-0.00046449297,-0.0027061002,-0.005650377,-0.008300365,-0.020240568,-0.0057040863,-0.0035654337,-0.0010237368,-0.0016862077,-0.0029482841,-0.008533771,-0.02202655,-0.019458285,-0.018269915,-0.006373712,-0.024058774,-0.03866175,-0.064666994,-0.019574258,-0.00836801,-0.021184808,-0.021568181,-0.0005512098,-0.0056491536,-0.00755564,-0.012204323,-0.009041249,-0.0030003064,-0.015794823,-0.014156512],
[0.04365704,0.04365704,0.0134765655,0.0113576045,0.013774526,0.013083204,0.01420644,0.023235722,0.026841808,0.0011597223,0.0017834029,0.001145359,0.007957946,-0.000114695285,-0.0007387665,-0.003090523,-0.002087705,0.00015519961,0.0009503641,0.0021573117,0.0016440356,0.00055124675,-0.0011531314,-0.0072759623,-0.0071080416,-0.010267442,-0.0028273992,-0.0008358902,0.0013321462,-0.0023265816,-0.008984174,-0.061437994,-0.031133197,-0.018793998,-0.025631621,-0.026936011,-0.044191707,-0.045321595,-0.03368619,-0.009534117,-0.015346467,-0.023372222,-0.0051864805,-0.00038102543,-0.006529532,-0.010528846,-0.012270076,-0.01231082,-0.004878404,-0.013096379,-0.007742314],
[0.052220292,0.052220292,0.016943516,0.009141599,0.010114931,0.015011893,0.011619579,0.020260533,0.049633984,-0.00364628,0.0011626316,0.006954187,0.008929412,0.0014000096,-0.007758392,-0.015197799,-0.025448391,-0.00487459,0.0016235801,0.0035474915,0.0031434174,0.0016874106,0.0008739817,-0.00043779265,-0.0028280378,-0.0014774412,-4.8520393e-05,0.00021703308,0.0019389003,-0.013320233,-0.017556094,-0.031470217,-0.023144161,-0.03441432,-0.05345107,-0.051179662,-0.042003527,-0.029453669,-0.02734648,-0.01582132,-0.020218754,-0.036422852,-0.042544045,-0.0067588207,-0.0050802273,-0.009934344,-0.016095212,-0.012705529,-0.013176862,-0.03778239,-0.035520364],
[0.052323315,0.052323315,0.031098524,0.013245894,0.014086172,0.014774742,0.021146273,0.016406968,0.003827479,0.0008766049,0.0048781238,0.008354506,0.0062714396,0.0071650227,0.00411185,0.011279459,0.024527922,-0.0032824134,0.0007919021,0.0041462104,0.0050620255,0.0045237164,0.0032082559,0.0016427982,0.0024647308,-0.0021459225,0.00016206429,0.0001739399,-0.01736705,-0.036856476,-0.025001187,-0.0226949,-0.02829487,-0.028274298,-0.035615426,-0.032239344,-0.019895619,-0.016832951,-0.026231127,-0.0128537025,-0.018621162,-0.025865307,-0.022626262,-0.01602479,-0.011398478,-0.012845833,-0.022943426,-0.022095382,-0.006845148,-0.030505653,-0.045781072],
[0.05301736,0.05301736,0.070108965,0.017841503,0.01484816,0.012867284,0.02143555,0.015205085,0.005830648,0.0042465436,0.005162204,0.0055951225,0.0012345953,0.004725829,0.0010811118,0.0012195006,0.004818725,0.0026091344,0.0031880164,0.006386587,0.005611623,0.0036656458,0.0024689948,0.00047456296,6.727291e-05,-0.0082906205,-0.0022713437,0.0037897022,-0.01797688,-0.01909289,-0.023262931,-0.052416563,-0.028835852,-0.03026004,-0.021331148,-0.016182013,-0.024998847,-0.034661684,-0.012256447,-0.015660021,-0.026124705,-0.00981801,-0.0073498115,-0.0032570325,-0.0025239056,-0.00807212,-0.028190663,-0.03610928,-0.026949544,-0.019438006,-0.011938882],
[0.04354429,0.04354429,0.062460884,0.014307664,0.0123071885,0.009993372,0.017705722,0.0113575095,0.0063580014,0.0036917801,0.011361023,0.01059757,0.0024098374,0.0020611933,0.0070979316,0.0048308335,-0.0010765722,5.4595403e-05,0.0050709383,0.0047030183,-0.0024033382,0.0041019637,0.0025241466,0.00047484576,-0.0032179733,-0.0071469187,-0.011825264,-0.0009063992,-0.011718799,-0.008683,-0.02146612,-0.026856694,-0.022706393,-0.014795713,-0.01573883,-0.015897533,-0.014819574,-0.0152866235,-0.017624034,-0.028508782,-0.014200455,-0.0088245375,-0.01733034,-0.013586864,-0.015758822,-0.019630764,-0.021257525,-0.009961878,0.0025271662,0.016269965,0.022270005],
[0.03899661,0.03899661,0.070416026,0.016741483,0.018946042,0.022354737,0.024130179,0.008949965,0.004989523,0.007776589,0.025386736,0.0071011833,0.005866245,0.010071201,0.00877471,0.02319073,0.016894002,0.0057656774,0.0067715943,0.002793476,0.016628865,0.006593366,0.0035766885,0.007587519,-0.004819671,-0.0045846715,0.0042438083,-0.00048617853,-0.0017718999,-0.005726782,-0.02650912,-0.020359444,-0.017039202,-0.015840335,-0.012233985,-0.012180085,-0.005706852,-0.011053236,-0.006865845,-0.006561256,-0.015333451,-0.0108940145,-0.015005105,-0.007847531,-0.007862111,-0.012195655,-0.017018076,-0.011368036,0.003993003,0.007568325,0.0076824743],
[0.020529976,0.020529976,0.03630547,0.018176993,0.013940896,0.020694012,0.025030319,0.005472339,-0.016346473,-0.0032347464,-0.0076095765,-0.0025124412,0.0076506324,0.010474946,0.014864685,0.01802183,0.0162339,0.009516641,0.005214948,0.0028430047,0.010947367,0.006158453,0.0022256707,0.005751544,-0.0009358699,0.0042711725,0.0019159357,-0.0010473343,-0.0010415785,-0.009202295,-0.017155226,-0.012051015,-0.0077820583,-0.0066649304,-0.00400313,-0.006981426,-0.004762219,-0.006650283,-0.009593732,-0.007100278,-0.0061305277,-0.011575961,-0.016728448,-0.01354797,-0.010312205,-0.009827969,-0.015817275,-0.01639268,0.0022060364,0.0033739933,0.0027179648],
[0.007594953,0.007594953,0.010266153,0.009593834,0.0057993135,-0.010040949,-0.015402671,-0.0063007735,-0.004813734,-0.0043739276,-0.0042418996,-0.0004888186,0.0055444157,0.014514678,0.013456638,0.011589827,0.011398329,0.008748509,0.0069989413,0.012039873,0.021407304,0.010390492,-0.001151135,0.006280732,0.022055624,0.009890214,0.0033057998,0.0045898994,0.003403297,0.001528221,-0.000696657,-0.009090107,0.00010187578,0.0033639267,0.0012894609,-0.0064383913,-0.015838051,-0.02178741,-0.027697405,-0.014761741,-0.009100601,-0.017874224,-0.018626798,-0.019388193,-0.017400173,-0.012487324,-0.008983521,-0.012859631,0.0033877552,0.002962086,0.0019527043],
[0.0022321586,0.0022321586,0.0011374566,-0.004126435,-0.004315033,-0.0043193162,-0.004379644,-0.0010544766,0.00025825447,0.00022590524,0.00013377701,0.0022656864,0.007895473,0.01969168,0.01176354,0.012697134,0.009207461,0.0113919685,0.018161401,0.01887175,0.029767388,0.026958289,0.0022020782,0.0011284951,0.0002332683,0.00025497327,-0.011816501,-0.010215392,0.0015261339,-0.003418009,-0.0031923933,0.0039660833,0.0053645354,0.0037238891,-0.00078630046,-0.015056677,-0.01842331,-0.024761997,-0.016722804,-0.0016733553,-0.0028815656,-0.013307619,-0.0115234135,-0.016764387,-0.02211916,-0.027775507,-0.015661022,-0.0128722545,0.005806875,0.003294575,0.0012629015],
[0.0017075886,0.0017075886,0.0012830016,1.6199407e-05,-0.00067013025,-0.0011818385,-0.00038212384,0.0009789454,0.00214842,0.002323297,0.0028838073,0.004077015,0.008974798,0.017566338,0.014274256,0.013800234,0.011462453,0.01829921,0.022823572,0.015598242,0.021763343,0.008330037,0.011245005,0.0058603417,-0.0059990073,-0.0032332428,-0.0007652195,-0.008857494,-0.012378457,-0.008417237,-0.0005572371,0.0069300877,-0.003553891,-0.0015243511,-0.00203038,-0.00877353,-0.011004218,-0.01245279,-0.009907784,-0.0049498086,-0.00035058614,-0.0061773146,-0.006820938,-0.009195165,-0.017992323,-0.023925444,-0.015799949,-0.009888314,0.0022008477,0.0014105366,0.00016372757],
[0.0019870268,0.0019870268,0.0020413245,0.0019140841,0.0014812615,0.0007147147,0.00112996,0.0016686822,0.0017853937,0.002370822,0.004060972,0.0058387644,0.011649814,0.019630639,0.015081914,0.016261904,0.017428676,0.01832499,0.014481963,0.0130116,0.017447593,0.013791601,0.008113789,0.013402833,0.010495928,0.0071346182,0.002386699,0.0032151444,0.00032284216,-0.000923731,-0.0049646567,-0.005255739,-0.01736462,-0.005046057,0.00065479154,-0.00083961576,-0.00054166024,-0.0050439285,-0.0039815726,-0.0021582237,-0.0044998764,-0.0094916085,-0.0074182674,-0.009140752,-0.010969024,-0.0074169,-0.0154282665,-0.010229882,-0.0027168938,0.0010667167,-0.0003785658],
[0.0026015027,0.0026015027,0.0028758456,0.0031048013,0.003072798,0.0027660541,0.0028682426,0.0021370756,0.0020107208,0.0024719713,0.004873585,0.007834008,0.021409858,0.017674677,0.017045321,0.018215463,0.01735735,0.017358353,0.013728807,0.013719314,0.014921798,0.019203573,0.009920751,0.0067832563,0.0035105872,0.008736205,0.009874197,0.007483953,0.005414133,0.0031689047,0.0014745784,-0.007953615,-0.030785691,-0.00444904,0.004726607,-0.005218738,-0.0024900057,-0.0038341952,-0.0047587985,0.00104729,0.00038311092,-0.00942444,-0.014841167,-0.0074637327,-0.0072384984,-0.008332587,-0.0122638075,-0.0103039,-0.005549459,0.0016982456,0.00023048697],
[0.0031505271,0.0031505271,0.0033705481,0.003815339,0.0040431516,0.005110487,0.0051558865,0.0028864047,0.0016205068,0.0023904254,0.005093151,0.007497643,0.023342231,0.021162815,0.018687477,0.018624716,0.017300956,0.019930683,0.01742762,0.01802959,0.016547108,0.01917373,0.017191939,0.0039993403,0.0018234415,0.0071917037,-0.00022093822,-0.007896385,-0.0054274146,-0.009228799,-0.0074131447,-0.0028466175,-0.013903445,-0.011815381,0.000695068,-0.006154103,-0.015795102,-0.008959641,-0.008435328,-0.004340895,-0.005742027,-0.010833197,-0.011710156,-0.004098053,-0.0016225623,-0.010025833,-0.011487777,-0.009451795,-0.0069132573,0.00014598906,0.0011672543],
[0.003400348,0.003400348,0.0035745518,0.0036688482,0.003881093,0.0048123994,0.0051178024,0.0037610657,0.0009456088,0.001889827,0.006836567,0.0140776755,0.016565634,0.018677672,0.015607853,0.015840717,0.0139419995,0.024595015,0.020492824,0.018938636,0.02002959,0.023961466,0.019889073,0.0074997423,0.0066371895,0.0043569077,-0.0027529148,-0.009221227,-0.010060711,-0.01638197,-0.008622997,-0.009194362,-0.027130311,-0.017929317,-0.00018906652,-0.0013779737,-0.008824095,-0.0066865725,-0.014799832,-0.009359385,-0.009505122,-0.007220786,-0.0012798194,0.00028951227,-0.003844578,-0.011918036,-0.0116479155,-0.017495152,-0.013105482,-0.011374461,0.0013488196],
[0.0033773992,0.0033773992,0.0037055023,0.0037556193,0.0036237747,0.0036633916,0.003599316,0.0024103597,0.0008153249,-0.003582906,0.012487402,0.011089064,0.010385702,0.018888796,0.015866263,0.015050117,0.010018495,0.026882147,0.02163576,0.016837701,0.016413227,0.022186885,0.019496689,0.010352832,0.0057857684,0.005650465,0.0022704452,-0.007961533,-0.01097824,0.0027685666,-0.0063357633,-0.002009992,-0.01453892,-0.015809735,-0.002374811,-0.0014914306,-0.004374838,-0.007230431,-0.02329821,-0.005583576,-0.003098234,-0.0009962721,-1.4587646e-05,-0.0055745444,-0.01083843,-0.01441182,-0.016505774,-0.014378712,-0.010949583,-0.008936705,-0.010525028],
[0.003416552,0.003416552,0.0039748214,0.004207735,0.004107372,0.0038093785,0.0032360675,0.0018342047,0.003267922,0.0028502226,0.008218141,0.009155882,0.004963586,0.01967291,0.01896636,0.024069216,0.018852906,0.013436689,0.020536143,0.017329916,0.0106955925,0.009395711,0.011184612,0.0056436337,0.0004931049,0.0015079605,-0.0037318133,-0.0028068062,-0.0002698583,-0.0018488268,0.0018197973,0.00031247776,-0.0016303465,-0.012025749,-0.0036477724,0.004462414,0.0018828631,-0.0010971694,-0.010731846,0.0024907582,0.00222178,3.9862414e-05,-0.01057698,-0.012399195,-0.013455115,-0.013503162,-0.011075502,-0.009207417,-0.008872879,-0.009526854,-0.0104880035],
[0.0032054586,0.0032054586,0.0040478436,0.004280495,0.0040012463,0.0034872848,0.002283856,-0.00014162288,0.0019326918,0.0037765019,0.019164722,0.02665766,0.02216122,0.026996115,0.020793952,0.011945178,0.009210911,0.014222423,0.017360201,0.018038528,0.018745689,0.016437713,0.022791702,0.0073334146,0.0014300055,0.010130526,-0.001522069,-0.0004770142,-0.00022005892,-0.0108511085,-0.014824949,-0.0023436514,0.00070351065,0.0052597984,-0.003851964,-0.009121157,-0.015129844,-0.012431043,-0.00792809,-0.0025841238,-0.0043321797,-0.009882627,-0.012895176,-0.011972632,-0.013024073,-0.0092581175,-0.0077827075,-0.0076257978,-0.008619996,-0.0069954493,-0.008453276],
[0.0029657974,0.0029657974,0.0033412778,0.0030874566,0.0027794624,0.001955296,0.0007173124,-0.00081474154,-0.0017590955,-0.0017225656,0.00032089974,0.0038653093,0.014562596,0.024743618,0.035610408,0.028237252,0.023157742,0.019047314,0.010416413,0.017068971,0.019130198,0.023433458,0.03989095,0.030066766,0.01359531,0.0069418303,0.0001355877,-0.009372319,-0.008406779,-0.0060672928,-0.0035467544,0.00046027833,-0.0006065755,-0.0024575447,-0.0065445867,-0.01587604,-0.012808111,-0.014394075,-0.011311667,-0.0076416116,-0.0045961617,-0.00826803,-0.008234883,-0.009440281,-0.009267511,-0.006423825,-0.0050131283,-0.0047372356,-0.0073508173,-0.006350218,-0.005723163],
[0.0025880001,0.0025880001,0.0021972216,0.0014422962,0.0012351017,0.00039865857,-0.0007461764,-0.0025055914,-0.0039049997,-0.006435265,0.00685041,0.01714204,0.0132418,0.024371367,0.024314873,0.024785217,0.024501681,0.004478103,-0.01955135,-0.003232792,0.01610337,0.007911582,0.014976993,0.020527216,0.019506242,0.009770542,0.0052321227,-0.012243096,-0.011459885,-0.0038116607,-0.0010919858,-0.0019522788,-0.00804096,-0.010406396,-0.0056531923,-0.010570218,-0.011589012,-0.012981017,-0.015507141,-0.013390305,-0.012339201,-0.008457303,-0.007223853,-0.008492603,-0.005882187,-0.0048824176,-0.0010418841,-0.0017558085,-0.006259205,-0.0056860796,-0.002524088],
[0.0022654172,0.0022654172,0.0015184691,0.00057522365,0.00084113196,0.0010212071,1.379166e-05,-0.003838696,-0.0055479105,-0.0082748765,-0.007050107,0.015181713,0.01548677,0.018976264,0.025170065,0.03963523,0.016482001,-0.021284008,-0.030902209,-0.03218421,0.0019355584,-0.0010022083,-0.0013939632,0.005541085,0.0072361636,0.0034475997,-0.002989258,-0.00651566,-0.004580746,-0.0042481693,-0.0028132475,-0.0023293516,-0.0061451695,-0.006606979,-0.0077625453,-0.015503233,-0.013539794,-0.017003324,-0.01866729,-0.014657388,-0.013455231,-0.008806235,-0.007030229,-0.0054113586,-0.0010023789,-0.0015171414,0.006088136,-0.0035473022,-0.010652007,-0.005994754,-0.0042878636],
[0.001737145,0.001737145,0.0010382164,0.0007866908,0.002439705,0.0026022848,0.0008907136,-0.0030582105,-0.0057979305,-0.008539207,-0.003233096,-0.0006150154,0.002352757,0.022421822,0.030611504,0.024412518,0.0077396655,-0.016042577,-0.03120977,-0.038348593,-0.013717117,-0.009436062,-0.0077241017,0.00032937265,0.0011789396,0.0025931662,0.0006141859,-0.0039380286,-0.008423043,-0.009591611,-0.0015387436,-0.0023537416,-0.0074284617,-0.011893514,-0.00907495,-0.015859947,-0.01603821,-0.026799357,-0.016087405,-0.011121477,-0.011709539,-0.008490162,-0.0055452124,-0.003463545,0.00012458666,-0.00038662294,-0.00036843203,-0.0014325718,-0.0031546422,-0.0029964887,-0.0010630932],
[0.001389496,0.001389496,0.0012185025,0.00068365055,0.00076253177,0.005070444,0.007895214,0.0038802389,-0.00082908676,-0.0068019363,-0.010436664,-0.009828628,0.002925239,0.026970385,0.038131353,0.035586894,0.0050752885,-0.019980896,-0.029555153,-0.037976246,-0.031848583,-0.014908984,-0.013727068,-0.010674968,-0.007938312,-0.0002405281,0.00066900864,-0.001706189,-0.0033772264,-0.0070024845,-0.008949139,-0.0012533028,-0.007928769,-0.012551366,-0.018623931,-0.0177162,-0.01577366,-0.020057114,-0.01339416,-0.009321194,-0.0068795457,-0.004886864,-0.0060528717,-0.0042611146,0.00015173231,-0.001622829,0.0002966842,-0.0005323677,-0.00347053,-0.001710758,0.0026413286],
[0.0013827161,0.0013827161,0.0008265951,-0.00052340294,-0.00130887,-0.00090506434,0.004961923,0.0013251348,0.00014660144,0.000500538,-0.01206635,-0.010266646,0.0002698516,0.02967837,0.027949613,0.049562573,0.010978792,-0.016655982,-0.028194156,-0.036522083,-0.037034974,-0.031430457,-0.031690683,-0.030841272,-0.024205154,-0.010780649,-0.0032363336,0.00081763376,-0.0028485712,-0.001734167,-0.008231226,-0.0033388715,-0.0056319134,-0.011166227,-0.01616785,-0.014756265,-0.013130629,-0.014304153,-0.011293189,-0.010011157,-0.0075448505,-0.005512906,-0.00535962,-0.005396009,-0.003176808,-0.0009973365,0.0026744688,-0.003991236,-0.006261285,-0.000873628,0.0027331898],
[0.0003570648,0.0003570648,-0.0004940535,-0.0016562644,-0.0032137015,-0.0051019317,-0.004886553,-0.003596069,-0.004492237,0.0038457727,-0.009018942,-0.019311039,-0.020800821,0.0024475914,0.0114954095,0.018136352,-0.008279465,-0.018183874,-0.025126908,-0.0312972,-0.03579832,-0.03316231,-0.02880445,-0.024045553,-0.017320985,-0.016113887,-0.017256325,-0.022485336,-0.0072364192,0.004310982,-0.00081338495,0.0004098164,-0.004708256,-0.005952114,-0.01645719,-0.010617518,-0.009682737,-0.010072703,-0.011267038,-0.006671906,-0.0058995835,-0.0042801374,-0.0030332063,-0.0048620454,-0.0018608853,-0.0020516834,-0.0011813993,-0.00083296647,-0.0021456494,-0.00078983506,0.005637174],
[-0.0010026644,-0.0010026644,-0.0019247445,-0.0026110956,-0.00420527,-0.006342832,-0.006191314,-0.006372485,-0.0070084427,-0.005198534,-0.0069877575,-0.016062913,-0.019517392,-0.0054919254,0.0069396603,0.007142109,-0.009932028,-0.016199978,-0.01979311,-0.02528628,-0.029729633,-0.030357407,-0.022245737,-0.018527806,-0.012337016,-0.013803945,-0.015948737,-0.03176138,-0.019744067,-0.021735325,-0.0059117316,-0.00032914488,4.5737015e-05,-0.00023955504,-0.006301129,-0.00801399,-0.012881145,-0.009491296,-0.0073345047,-0.006339155,-0.0027076053,0.000980265,0.0049793087,-0.007234335,-0.008577457,-0.0018950022,-0.00092169945,-0.0002751161,-0.00011133293,0.002712847,0.0059927595],
[-0.002137987,-0.002137987,-0.002826066,-0.0032857424,-0.0045900387,-0.0069960034,-0.008538537,-0.010837848,-0.0075961137,-0.007392613,-0.0033751936,-0.0056571853,-0.0059072627,-0.0013939003,0.0047296826,-0.0055372664,-0.012425056,-0.016174404,-0.019093057,-0.022703476,-0.02726753,-0.02622784,-0.020824777,-0.015689038,-0.015701866,-0.017431667,-0.021354975,-0.019243242,-0.02588375,-0.014393478,-0.015729863,-0.008748005,4.0534112e-05,-0.0001783031,-0.0033108732,-0.0036252886,-0.004045416,-0.00898802,-0.0057766736,-0.005474558,-0.0042476743,0.00038931757,0.0031572704,0.001006192,0.0020160093,0.0041192807,0.0038661426,0.0028173726,0.004174742,0.0101486305,0.00870276],
